"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160310%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160312%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160315%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160325%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160510%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160513%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160524%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160531%20karental.sql
"CREATE FUNCTION random_text_simple(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
DECLARE
    possible_chars TEXT := '0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ';
    output TEXT := '';
    i INT4;
BEGIN

    FOR i IN 1..length LOOP
        output := output || substr(possible_chars, get_random_number(1, length(possible_chars)), 1);
    END LOOP;

    RETURN output;
END;
$$;",libdb.backup.sql
"CREATE FUNCTION random_text_simple_1(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
DECLARE
    possible_chars TEXT := '0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ';
    output TEXT := '';
    i INT4;
BEGIN

    FOR i IN 1..length LOOP
        output := output || substr(possible_chars, random_range(1, length(possible_chars)), 1);
    END LOOP;

    RETURN output;
END;
$$;",libdb.backup.sql
"CREATE FUNCTION raport_iloscii() RETURNS text
    LANGUAGE plpgsql
    AS $$
declare 
result text := '';
begin
	select count(nazwa) from gra as gry;
	select count(nazwa) from producenci as producenci;
	select count(nazwa) from platforma as platformy;
	select count(nazwa) from wydawca as wydawcy;
	select avg(ocena) from gra as srednia;
	return result;
end;
$$;",bazadanych_dump.backup
"CREATE FUNCTION ratedate(integer, integer, date) RETURNS double precision
    LANGUAGE plpgsql
    AS $_$DECLARE
 x1 DOUBLE PRECISION;
 x2 DOUBLE PRECISION;
BEGIN
 select value into x1 from currencyrate where value > 0 and currencyid = $1 and ratedate <= $3 order by ratedate desc limit 1;
 select value into x2 from currencyrate where value > 0 and currencyid = $2 and ratedate <= $3 order by ratedate desc limit 1;
 IF x1 is null THEN
  x1 = 1;
 END IF;
 IF x2 is null THEN
  x2 = 1;
 END IF;
 return x2/x1;
END;$_$;",hms.sql
"CREATE FUNCTION ready(n_verses integer, d_vars integer) RETURNS double precision
    LANGUAGE plpgsql
    AS $$
			BEGIN
				IF n_verses = 0 THEN RETURN 0; ELSE RETURN d_vars::float / n_verses::float; END IF;
			END;
			$$;",init.sql
"CREATE FUNCTION realtime.radian2cardinal(real) RETURNS text
    LANGUAGE plpgsql
    AS $_$
declare
    degree numeric(5,2) := $1 / (2*pi()) *360;
    card text;
BEGIN
SELECT into card
    CASE
        WHEN degree BETWEEN  348.75 AND 360  THEN 'N'::text
	WHEN degree BETWEEN  0 AND 11.25  THEN 'N'::text
	WHEN degree BETWEEN  11.25 AND 33.75  THEN 'NNE'::text
	WHEN degree BETWEEN  33.75 AND 56.25  THEN 'NE'::text
	WHEN degree BETWEEN  56.25 AND 78.75   THEN 'ENE'::text
	WHEN degree BETWEEN  78.75 AND 101.25  THEN 'E'::text
	WHEN degree BETWEEN  101.25 AND 123.75  THEN 'ESE'::text
	WHEN degree BETWEEN  123.75 AND 146.25  THEN 'SE'::text
	WHEN degree BETWEEN  146.25 AND 168.75   THEN 'SSE'::text
	WHEN degree BETWEEN  168.75 AND 191.25  THEN 'S'::text
	WHEN degree BETWEEN  191.25 AND 213.75   THEN 'SSW'::text
	WHEN degree BETWEEN  213.75 AND 236.25   THEN 'SW'::text
	WHEN degree BETWEEN  236.25 AND 258.75   THEN 'WSW'::text
	WHEN degree BETWEEN  258.75 AND 281.25   THEN 'W'::text
	WHEN degree BETWEEN  281.25 AND 303.75   THEN 'WNW'::text
	WHEN degree BETWEEN  303.75 AND 326.25   THEN 'NW'::text
	WHEN degree BETWEEN  326.25 AND 348.75   THEN 'NNW'::text
            ELSE NULL::text
        END;
return card;
END;
$_$;",dump_db_iris_base_realtime-v40.sql
"CREATE FUNCTION receber_dados_cirurgiainternacao(verificar integer, tratamento integer, cirurgia integer, descricao character varying, datacirurgia character varying, horacirurgia character varying, valor character varying) RETURNS integer
    LANGUAGE plpgsql
    AS $$

begin
	if(verificar = 0) then
		return (select inserir_cirurgiainternacao(tratamento, cirurgia, descricao,
		datacirurgia, horacirurgia, valor));
	else
		return (select atualizar_cirurgiainternacao(verificar, tratamento, cirurgia,
		descricao, datacirurgia, horacirurgia, valor));
	end if;
	if check_violation then
		raise exception 'violacao';
	end if;
	
end;

$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dados_cirurgiainternacao(verificar integer, tratamento integer, cirurgia integer, descricao text, datacirurgia date, horacirurgia time without time zone, valor numeric) RETURNS integer
    LANGUAGE plpgsql
    AS $$

begin
	if(verificar = 0) then
		return (select inserir_cirurgiainternacao(tratamento, cirurgia, descricao,
		datacirurgia, horacirurgia, valor));
	else
		return (select atualizar_cirurgiainternacao(verificar, tratamento, cirurgia,
		descricao, datacirurgia, horacirurgia, valor));
	end if;
	if check_violation then
		raise exception 'violacao';
	end if;
	
end;

$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadoscirurgia(nome character varying, medico integer, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		

		if (verificar = 0) then
			return (select inserir_cirurgia(nome, medico));
		else 
			return (select atualizar_cirurgia(nome, medico, verificar));
	
		end if;

	end;
 $$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadoscirurgia(nome character varying, medico integer, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		

		if (verificar = 0) then
			return (select inserir_cirurgia(nome, medico));
		else 
			return (select atualizar_cirurgia(nome, medico, verificar));
	
		end if;

	end;
 $$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadoscliente(nomecliente character varying, datanascimentocliente date, enderecocliente character varying, rgcliente character varying, telefone character, expeditorrg character varying, municipiocliente character varying, cpfcliente character, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		
		
		if (verificar = 0) then
			return (select inserir_cliente(nomecliente, datanascimentocliente, enderecocliente, rgcliente, telefone, expeditorrg,
				municipiocliente, cpfcliente));
		        
		else 
			return (select atualizar_cliente(nomecliente, datanascimentocliente, enderecocliente, rgcliente, telefone, expeditorrg,
				municipiocliente, cpfcliente, verificar));
		end if;

		
		
	end;
 $$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadoscliente(nomecliente character varying, datanascimentocliente date, enderecocliente character varying, rgcliente character varying, telefone character, expeditorrg character varying, municipiocliente character varying, cpfcliente character, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		
		
		if (verificar = 0) then
			return (select inserir_cliente(nomecliente, datanascimentocliente, enderecocliente, rgcliente, telefone, expeditorrg,
				municipiocliente, cpfcliente));
		        
		else 
			return (select atualizar_cliente(nomecliente, datanascimentocliente, enderecocliente, rgcliente, telefone, expeditorrg,
				municipiocliente, cpfcliente, verificar));
		end if;

		
		
	end;
 $$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadosconsulta(verificar integer, dataconsulta date, horaconsulta time without time zone, medicoveterinario integer, codigotipo integer, agendamento character, paciente integer, prontuario text) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_consulta(dataconsulta, horaconsulta, medicoveterinario, codigotipo, agendamento, paciente, prontuario));
		else
			return (select atualizar_consulta(verificar, dataconsulta, horaconsulta, medicoveterinario, codigotipo, agendamento, paciente, prontuario));
		end if;

	end;
$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadosconsulta(verificar integer, dataconsulta date, horaconsulta time without time zone, medicoveterinario integer, codigotipo integer, agendamento character, paciente integer, prontuario text) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_consulta(dataconsulta, horaconsulta, medicoveterinario, codigotipo, agendamento, paciente, prontuario));
		else
			return (select atualizar_consulta(verificar, dataconsulta, horaconsulta, medicoveterinario, codigotipo, agendamento, paciente, prontuario));
		end if;

	end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadoscustos(verificar integer, codconsulta integer, codtipo integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
begin
	if (verificar = 0) then
		return (select inserir_custos(codconsulta, (select valor_consulta from tipo_consulta where cod_tipo_consulta = codtipo)));
	else
		return (select atualizar_custos(verificar, codconsulta, (select valor_consulta from tipo_consulta where cod_tipo_consulta = codtipo)));
	end if;	
end;
$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadoscustos(verificar integer, codconsulta integer, codtipo integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
begin
	if (verificar = 0) then
		return (select inserir_custos(codconsulta, (select valor_consulta from tipo_consulta where cod_tipo_consulta = codtipo)));
	else
		return (select atualizar_custos(verificar, codconsulta, (select valor_consulta from tipo_consulta where cod_tipo_consulta = codtipo)));
	end if;	
end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadoscustos(verificar integer, codconsulta integer, datapago date, codtipo integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
begin
	if (verificar = 0) then
		return (select inserir_custos(codconsulta,(select valor_consulta from tipo_consulta where cod_tipo_consulta = codtipo)));
	else
		return (select atualizar_custos(verificar, codconsulta, datapago,(select valor_consulta from tipo_consulta where cod_tipo_consulta = codtipo)));
	end if;	
end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadoscustos(verificar integer, codconsulta integer, datapago date, valor numeric) RETURNS integer
    LANGUAGE plpgsql
    AS $$
begin
	if (verificar = 0) then
		return (select inserir_custos(codconsulta,(select valor_consulta from tipo_consulta where cod_tipo_consulta = codconsulta)));
	else
		return (select atualizar_custos(verificar, codconsulta, datapago,valor));
	end if;	
end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadosexame(nome character varying, laboratorio integer, descricao character varying, valor numeric, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		

		if (verificar = 0) then
			return (select inserir_exame(nome, laboratorio, descricao, valor));
		else 
			return (select atualizar_exame(nome, laboratorio, descricao, valor, verificar));
	
		end if;

	end;
 $$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadosexame(nome character varying, laboratorio integer, descricao character varying, valor numeric, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		

		if (verificar = 0) then
			return (select inserir_exame(nome, laboratorio, descricao, valor));
		else 
			return (select atualizar_exame(nome, laboratorio, descricao, valor, verificar));
	
		end if;

	end;
 $$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadosexame(nome character varying, laboratorio integer, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		

		if (verificar = 0) then
			return (select inserir_exame(nome, laboratorio));
		else 
			return (select atualizar_exame(nome, laboratorio, verificar));
	
		end if;

	end;
 $$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadosexame(nome character varying, laboratorio integer, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		

		if (verificar = 0) then
			return (select inserir_exame(nome, laboratorio));
		else 
			return (select atualizar_exame(nome, laboratorio, verificar));
	
		end if;

	end;
 $$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadoslaboratoriais(verificar integer, tratamento integer, exame integer, descricao text, responsavel character varying, valor numeric) RETURNS integer
    LANGUAGE plpgsql
    AS $$

begin
	if(verificar = 0) then
		return(select inserir_exame(tratamento, exame, descricao, responsavel, valor));
	else
		return(select atualizar_exame(verificar, tratamento, exame, descricao, responsavel, valor));
	end if;
end;

$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadoslaboratoriais(verificar integer, tratamento integer, exame integer, descricao text, responsavel character varying, valor numeric) RETURNS integer
    LANGUAGE plpgsql
    AS $$

begin
	if(verificar = 0) then
		return(select inserir_laboratoriais(tratamento, exame, descricao, responsavel, valor));
	else
		return(select atualizar_laboratoriais(verificar, tratamento, exame, descricao, responsavel, valor));
	end if;
end;

$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadoslaboratorio(nome character varying, telefone character varying, endereco character varying, municipio character varying, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		

		if (verificar = 0) then
			return (select inserir_laboratorio(nome, telefone, endereco, municipio));
		else 
			return (select atualizar_laboratorio(nome, telefone, endereco, municipio, verificar));
	
		end if;

	end;
 $$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadoslaboratorio(nome character varying, telefone character varying, endereco character varying, municipio character varying, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		

		if (verificar = 0) then
			return (select inserir_laboratorio(nome, telefone, endereco, municipio));
		else 
			return (select atualizar_laboratorio(nome, telefone, endereco, municipio, verificar));
	
		end if;

	end;
 $$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadosmedicacao(cod_trat integer, cod_rem integer, qtd character varying, cod_resp character varying, valor_remedio numeric, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_medicacao(cod_trat, cod_rem, qtd, cod_resp, valor_remedio));
		else
			return (select atualizar_medicacao(cod_trat, cod_rem, qtd, cod_resp, valor_remedio, verificar));
		end if;
	end;
$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadosmedicacao(cod_trat integer, cod_rem integer, qtd character varying, cod_resp character varying, valor_remedio numeric, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_medicacao(cod_trat, cod_rem, qtd, cod_resp, valor_remedio));
		else
			return (select atualizar_medicacao(cod_trat, cod_rem, qtd, cod_resp, valor_remedio, verificar));
		end if;
	end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadosmedicamento(nome_remedio character varying, valor_remedio numeric, qtd_estoque integer, categoria_remedio character varying, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_med(nome_remedio, valor_remedio, qtd_estoque, categoria_remedio));
		else
			return (select atualizar_med(verificar, nome_remedio, valor_remedio, qtd_estoque, categoria_remedio));
		end if;
	end;
$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadosmedicamento(nome_remedio character varying, valor_remedio numeric, qtd_estoque integer, categoria_remedio character varying, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_med(nome_remedio, valor_remedio, qtd_estoque, categoria_remedio));
		else
			return (select atualizar_med(verificar, nome_remedio, valor_remedio, qtd_estoque, categoria_remedio));
		end if;
	end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadosmedico(nomemedico character varying, especialidade character varying, crmv character varying, telefone character varying, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_medVet(nomemedico, especialidade, crmv, telefone));
		else
			return (select atualizar_medVet(verificar, nomemedico, especialidade, crmv, telefone));
		end if;
	end;
$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadosmedico(nomemedico character varying, especialidade character varying, crmv character varying, telefone character varying, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_medVet(nomemedico, especialidade, crmv, telefone));
		else
			return (select atualizar_medVet(verificar, nomemedico, especialidade, crmv, telefone));
		end if;
	end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadospaciente(codclientefk integer, rghvpaciente character varying, especiepaciente character varying, racapaciente character varying, nascimentopaciente date, pelagempaciente character varying, sexopaciente character, pacientecadastrado character, nomepaciente character varying, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_paciente(codclientefk, rghvpaciente, especiepaciente, racapaciente, nascimentopaciente,	pelagempaciente,
			sexopaciente, pacientecadastrado, nomepaciente));
		else
			return (select atualizar_paciente(codclientefk, rghvpaciente, especiepaciente, racapaciente, nascimentopaciente,	pelagempaciente,
			sexopaciente, pacientecadastrado, nomepaciente, verificar));
		end if;
	end;
$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadospaciente(codclientefk integer, rghvpaciente character varying, especiepaciente character varying, racapaciente character varying, nascimentopaciente date, pelagempaciente character varying, sexopaciente character, pacientecadastrado character, nomepaciente character varying, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_paciente(codclientefk, rghvpaciente, especiepaciente, racapaciente, nascimentopaciente,	pelagempaciente,
			sexopaciente, pacientecadastrado, nomepaciente));
		else
			return (select atualizar_paciente(codclientefk, rghvpaciente, especiepaciente, racapaciente, nascimentopaciente,	pelagempaciente,
			sexopaciente, pacientecadastrado, nomepaciente, verificar));
		end if;
	end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadosremedio(nome character varying, valor numeric, estoque integer, categoria character varying, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if(verificar = 0) then
			return(select inserir_remedio(nome, valor, estoque, categoria));
		else
			return(select atualizar_remedio(nome, valor, estoque, categoria, verificar));
		end if;
	end;
$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadosremedio(nome character varying, valor numeric, estoque integer, categoria character varying, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if(verificar = 0) then
			return(select inserir_remedio(nome, valor, estoque, categoria));
		else
			return(select atualizar_remedio(nome, valor, estoque, categoria, verificar));
		end if;
	end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadostipoconsulta(verificar integer, valorconsulta numeric) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_tipoConsulta(valorconsulta));
		else
			return (select atualizar_tipoConsulta(verificar, valorconsulta));
		end if;
	end;
$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadostipoconsulta(verificar integer, valorconsulta numeric) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_tipoConsulta(valorconsulta));
		else
			return (select atualizar_tipoConsulta(verificar, valorconsulta));
		end if;
	end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadostratamento(descricao character varying, codconsulta integer, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		

		if (verificar = 0) then
			return (select inserir_tratamento(descricao, codconsulta));
		else 
			return (select atualizar_tratamento(descricao, codconsulta, verificar));
	
		end if;

	end;
 $$;",C.H.V.Final.backup
"CREATE FUNCTION receber_dadostratamento(nome character varying, pac integer, medico integer, verificar integer) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin		

		if (verificar = 0) then
			return (select inserir_tratamento(nome, pac, medico));
		else 
			return (select atualizar_tratamento(nome, pac, medico, verificar));
	
		end if;

	end;
 $$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadosusuario(verificar integer, nomeusuario character varying, login character varying, senha character varying) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_usuario(nomeusuario, login, senha));
		else
			return (select atualizar_usuario(verificar, nomeusuario, login, senha));
		end if;
	end;
$$;",C.%20H.%20V.%20BANCO%20DE%20DADOS%20Final.sql
"CREATE FUNCTION receber_dadosusuario(verificar integer, nomeusuario character varying, login character varying, senha character varying) RETURNS integer
    LANGUAGE plpgsql
    AS $$
	begin
		if (verificar = 0) then
			return (select inserir_usuario(nomeusuario, login, senha));
		else
			return (select atualizar_usuario(verificar, nomeusuario, login, senha));
		end if;
	end;
$$;",C.H.V.Final.backup
"CREATE FUNCTION rechcli(text, text) RETURNS integer
    LANGUAGE plpgsql
    AS $_$
	declare f_pseudo alias for $1;
	declare f_mdp alias for $2;
	declare id integer;
	declare retour integer;
begin
	select into id id_client from client where pseudo=f_pseudo and mdp=f_mdp;
	if not found
	then
	  retour=0;
	else
	  retour=id;
	end if;
	return retour;
end;
$_$;",projet_cinema_dump.txt
"CREATE FUNCTION rechseance(text) RETURNS integer
    LANGUAGE plpgsql
    AS $_$
	declare f_id alias for $1;
	declare id integer;
	declare retour integer;
begin
	select into id id_seance from reservation where id_seance=CAST(f_id as integer);
	if not found
	then
	  retour=0;
	else
	  retour=1;
	end if;
	return retour;
end;
$_$;",projet_cinema_dump.txt
"CREATE FUNCTION rechsires(text, text) RETURNS integer
    LANGUAGE plpgsql
    AS $_$
	declare f_seance alias for $1;
	declare f_client alias for $2;
	declare cli integer;
	declare se integer;
	declare id integer;
	declare retour integer;
begin
	cli=cast(f_client as integer);
	se=cast(f_seance as integer);
	select into id num_res from reservation where id_client=cli and id_seance=se;
	if not found
	then
	  retour=0;
	else
	  retour=id;
	end if;
	return retour;
end;
$_$;",projet_cinema_dump.txt
"CREATE FUNCTION recuperar_schema_temp() RETURNS character varying
    LANGUAGE plpgsql
    AS $$
			DECLARE
			   schemas varchar;
			   pos_inicial int4;
			   pos_final int4;
			   schema_temp varchar;
			BEGIN
			   schema_temp := '';
			   SELECT INTO schemas current_schemas(true);
			   SELECT INTO pos_inicial strpos(schemas, 'pg_temp');
			   IF (pos_inicial > 0) THEN
			      SELECT INTO pos_final strpos(schemas, ',');
			      SELECT INTO schema_temp substr(schemas, pos_inicial, pos_final - pos_inicial);
			   END IF;
			   RETURN schema_temp;
			END;
			$$;",bkp_apunam.sql
